GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
CRUDSQLiteJava,com.cazucito.pocs.sqlitejava.m,BookSvc,0,8,0,0,0,2,0,2,0,2
CRUDSQLiteJava,com.cazucito.pocs.sqlitejava.m.data,BookDAO,40,218,7,15,10,62,7,11,0,7
CRUDSQLiteJava,com.cazucito.pocs.sqlitejava.m.data,Book,0,126,4,4,0,31,4,10,0,10
CRUDSQLiteJava,com.cazucito.pocs.sqlitejava.m.data,HandlerDB,8,16,0,0,2,6,0,3,0,3
CRUDSQLiteJava,com.cazucito.pocs.sqlitejava,CrudApp,0,12,0,0,0,4,0,2,0,2
